,,,,Govt., ,Govt.,Corporate,,,Small,,,,,,,,,,,
,S&P,,S&P,Bond,Govt,Bond,Bond,T-Bill,,Stocks,,,,,,,,,,,
,Total,S&P,Capital,Total,Bond,Capital,Total,Total,Inflation,Total,,,,,,,,,,,
Year,Return,Dividends,Gain,Return,Interest,Gain,Return,Return,Rate,Return,,,,,,,,,,,
1926,0.11130,0.05409,0.05721,0.07636,0.03728,0.03908,0.07374,0.03267,-0.01490,0.00277,,,,,,,,,,,
1927,0.36621,0.05709,0.30912,0.08807,0.03411,0.05396,0.07465,0.03125,-0.02079,0.22082,,,,,,,,,,,
1928,0.42696,0.04814,0.37882,0.00096,0.03219,-0.03123,0.02841,0.03558,-0.00965,0.39696,,,,,,,,,,,
1929,-0.07926,0.03984,-0.11910,0.03275,0.03475,-0.00200,0.03273,0.04748,0.00195,-0.51359,,,,,,,,,,,
1930,-0.23915,0.04571,-0.28486,0.04605,0.03326,0.01279,0.07866,0.02410,-0.06042,-0.38147,,,,,,,,,,,
1931,-0.41722,0.05345,-0.47067,-0.05135,0.03329,-0.08464,-0.01961,0.01073,-0.09524,-0.49754,,,,,,,,,,,
1932,-0.08991,0.06157,-0.15148,0.16625,0.03685,0.12940,0.10820,0.00962,-0.10298,-0.05390,,,,,,,,,,,
1933,0.52974,0.06385,0.46589,-0.00021,0.03118,-0.03139,0.10484,0.00298,0.00510,1.42863,,,,,,,,,,,
1934,-0.01484,0.04457,-0.05941,0.09940,0.03179,0.06761,0.13956,0.00163,0.02031,0.24223,,,,,,,,,,,
1935,0.46318,0.04949,0.41369,0.04952,0.02810,0.02142,0.09626,0.00169,0.02996,0.40194,,,,,,,,,,,
1936,0.33285,0.05362,0.27923,0.07420,0.02777,0.04643,0.06744,0.00178,0.01208,0.64799,,,,,,,,,,,
1937,-0.33936,0.04656,-0.38592,0.00183,0.02663,-0.02480,0.02757,0.00308,0.03103,-0.58008,,,,,,,,,,,
1938,0.30047,0.04834,0.25213,0.05472,0.02642,0.02830,0.06133,-0.00016,-0.02789,0.32799,,,,,,,,,,,
1939,-0.00758,0.04693,-0.05451,0.05882,0.02400,0.03482,0.03977,0.00021,-0.00476,0.00347,,,,,,,,,,,
1940,-0.09927,0.05365,-0.15292,0.05995,0.02228,0.03767,0.03394,0.00005,0.00957,-0.05155,,,,,,,,,,,
1941,-0.11143,0.06721,-0.17864,0.00929,0.01943,-0.01014,0.02731,0.00060,0.09716,-0.09000,,,,,,,,,,,
1942,0.19220,0.06792,0.12428,0.03197,0.02461,0.00736,0.02598,0.00269,0.09287,0.44508,,,,,,,,,,,
1943,0.25692,0.06245,0.19447,0.02054,0.02441,-0.00387,0.02822,0.00347,0.03162,0.88373,,,,,,,,,,,
1944,0.19281,0.05485,0.13796,0.02783,0.02460,0.00323,0.04743,0.00331,0.02107,0.53722,,,,,,,,,,,
1945,0.35697,0.04974,0.30723,0.10624,0.02349,0.08275,0.04076,0.00330,0.02252,0.73611,,,,,,,,,,,
1946,-0.07774,0.04093,-0.11867,-0.00110,0.02041,-0.02151,0.01723,0.00354,0.18165,-0.11625,,,,,,,,,,,
1947,0.05490,0.05490,0.00000,-0.02562,0.02134,-0.04696,-0.02346,0.00503,0.09006,0.00915,,,,,,,,,,,
1948,0.05425,0.06079,-0.00654,0.03365,0.02407,0.00958,0.04146,0.00811,0.02707,-0.02112,,,,,,,,,,,
1949,0.17763,0.07500,0.10263,0.06393,0.02247,0.04146,0.03319,0.01103,-0.01803,0.19748,,,,,,,,,,,
1950,0.30548,0.08770,0.21778,0.00059,0.02122,-0.02063,0.02115,0.01196,0.05791,0.38747,,,,,,,,,,,
1951,0.23370,0.06908,0.16462,-0.03983,0.02381,-0.06364,-0.02700,0.01493,0.05876,0.07804,,,,,,,,,,,
1952,0.17711,0.05931,0.11780,0.01177,0.02658,-0.01481,0.03541,0.01656,0.00883,0.03027,,,,,,,,,,,
1953,-0.01165,0.05459,-0.06624,0.03516,0.02844,0.00672,0.03411,0.01824,0.00625,-0.06487,,,,,,,,,,,
1954,0.51232,0.06210,0.45022,0.07138,0.02785,0.04353,0.05396,0.00864,-0.00497,0.60583,,,,,,,,,,,
1955,0.30963,0.04559,0.26404,-0.01331,0.02746,-0.04077,0.00490,0.01574,0.00375,0.20441,,,,,,,,,,,
1956,0.06441,0.03824,0.02617,-0.05479,0.02989,-0.08468,-0.06815,0.02459,0.02861,0.04283,,,,,,,,,,,
1957,-0.10477,0.03836,-0.14313,0.07254,0.03441,0.03813,0.08703,0.03139,0.03023,-0.14570,,,,,,,,,,,
1958,0.42446,0.04386,0.38060,-0.05956,0.03272,-0.09228,-0.02207,0.01542,0.01761,0.64887,,,,,,,,,,,
1959,0.11802,0.03314,0.08488,-0.02187,0.04010,-0.06197,-0.00859,0.02953,0.01499,0.16398,,,,,,,,,,,
1960,0.00284,0.03256,-0.02972,0.13550,0.04263,0.09287,0.09067,0.02663,0.01477,-0.03292,,,,,,,,,,,
1961,0.26605,0.03476,0.23129,0.00976,0.03836,-0.02860,0.04808,0.02127,0.00672,0.32088,,,,,,,,,,,
1962,-0.08832,0.02979,-0.11811,0.06781,0.03996,0.02785,0.08063,0.02734,0.01224,-0.11903,,,,,,,,,,,
1963,0.22505,0.03614,0.18891,0.01194,0.03890,-0.02696,0.02195,0.03117,0.01649,0.23564,,,,,,,,,,,
1964,0.16301,0.03331,0.12970,0.03433,0.04148,-0.00715,0.04772,0.03536,0.01189,0.23523,,,,,,,,,,,
1965,0.12273,0.03211,0.09062,0.00746,0.04196,-0.03450,-0.00457,0.03927,0.01923,0.41754,,,,,,,,,,,
1966,-0.09984,0.03107,-0.13091,0.03432,0.04490,-0.01058,0.00195,0.04759,0.03354,-0.07012,,,,,,,,,,,
1967,0.23728,0.03636,0.20092,-0.08953,0.04595,-0.13548,-0.04951,0.04210,0.03043,0.83569,,,,,,,,,,,
1968,0.10845,0.03184,0.07661,-0.00012,0.05497,-0.05509,0.02574,0.05206,0.04725,0.35972,,,,,,,,,,,
1969,-0.08376,0.03043,-0.11419,-0.04880,0.05948,-0.10828,-0.08081,0.06584,0.06109,-0.25052,,,,,,,,,,,
1970,0.03577,0.03414,0.00163,0.11584,0.06745,0.04839,0.18383,0.06525,0.05492,-0.17434,,,,,,,,,,,
1971,0.14120,0.03333,0.10787,0.12911,0.06316,0.06595,0.11024,0.04386,0.03359,0.16500,,,,,,,,,,,
1972,0.18720,0.03087,0.15633,0.05532,0.05883,-0.00351,0.07260,0.03840,0.03412,0.04446,,,,,,,,,,,
1973,-0.14502,0.02864,-0.17366,-0.01188,0.06509,-0.07697,0.01017,0.06930,0.08798,-0.30905,,,,,,,,,,,
1974,-0.26027,0.03691,-0.29718,0.03804,0.07266,-0.03462,-0.03052,0.08003,0.12202,-0.19944,,,,,,,,,,,
1975,0.36918,0.05369,0.31549,0.08727,0.07993,0.00734,0.14644,0.05804,0.07014,0.52816,,,,,,,,,,,
1976,0.23534,0.04384,0.19150,0.15956,0.07889,0.08067,0.18670,0.05083,0.04811,0.57378,,,,,,,,,,,
1977,-0.07191,0.04311,-0.11502,-0.00829,0.07136,-0.07965,0.01710,0.05120,0.06770,0.25377,,,,,,,,,,,
1978,0.06402,0.05329,0.01073,-0.01145,0.07903,-0.09048,-0.00181,0.07182,0.09038,0.23461,,,,,,,,,,,
1979,0.18015,0.05708,0.12307,-0.00980,0.08861,-0.09841,-0.04180,0.10376,0.13307,0.43465,,,,,,,,,,,
1980,0.31496,0.05730,0.25766,-0.04028,0.09972,-0.14000,-0.02767,0.11236,0.12397,0.39875,,,,,,,,,,,
1981,-0.04822,0.04896,-0.09718,0.01219,0.11548,-0.10329,-0.01257,0.14709,0.08940,0.13879,,,,,,,,,,,
1982,0.20264,0.05503,0.14761,0.37446,0.13495,0.23951,0.42562,0.10543,0.03871,0.28017,,,,,,,,,,,
1983,0.22405,0.05019,0.17386,0.00557,0.10377,-0.09820,0.06259,0.08798,0.03796,0.39668,,,,,,,,,,,
1984,0.05832,0.04558,0.01274,0.14064,0.11744,0.02320,0.16872,0.09851,0.03954,-0.06669,,,,,,,,,,,
1985,0.31438,0.05108,0.26330,0.29087,0.11250,0.17837,0.30104,0.07723,0.03771,0.24673,,,,,,,,,,,
1986,0.18374,0.03745,0.14629,0.23975,0.08981,0.14994,0.19977,0.06162,0.01130,0.06851,,,,,,,,,,,
1987,0.05698,0.03638,0.02060,-0.02772,0.07915,-0.10687,-0.00268,0.05466,0.04408,-0.09298,,,,,,,,,,,
1988,0.16447,0.04165,0.12282,0.09335,0.08971,0.00364,0.10693,0.06348,0.04419,0.22874,,,,,,,,,,,
1989,0.30948,0.03850,0.27098,0.17437,0.08814,0.08623,0.16231,0.08371,0.04649,0.10189,,,,,,,,,,,
1990,-0.03188,0.03370,-0.06558,0.05576,0.08189,-0.02613,0.06783,0.07814,0.06107,-0.21561,,,,,,,,,,,
1991,0.30126,0.03819,0.26307,0.18320,0.08219,0.10101,0.19901,0.05595,0.03065,0.44634,,,,,,,,,,,
1992,0.07490,0.03026,0.04464,0.07602,0.07259,0.00343,0.09524,0.03506,0.02901,0.23336,,,,,,,,,,,
1993,0.09885,0.02830,0.07055,0.17889,0.07174,0.10715,0.13185,0.02897,0.02750,0.21108,,,,,,,,,,,
1994,0.01277,0.02816,-0.01539,-0.07695,0.06594,-0.14289,-0.05761,0.03903,0.02675,0.03106,,,,,,,,,,,
1995,0.37017,0.02906,0.34111,0.30637,0.07601,0.23036,0.26395,0.05596,0.02533,0.34460,,,,,,,,,,,
1996,0.22802,0.02539,0.20263,-0.01195,0.06177,-0.07372,0.01402,0.05207,0.03328,0.17622,,,,,,,,,,,
1997,0.33115,0.02107,0.31008,0.15144,0.06639,0.08505,0.12949,0.05252,0.01702,0.22775,,,,,,,,,,,
1998,0.28345,0.01676,0.26669,0.12726,0.05834,0.06892,0.10756,0.04855,0.01601,-0.07307,,,,,,,,,,,
1999,0.20876,0.01361,0.19515,-0.08786,0.05568,-0.14354,-0.16038,0.04688,0.02680,0.19536,,,,,,,,,,,
2000,-0.09036,0.01098,-0.10134,0.20844,0.06489,0.14355,0.13248,0.05883,0.03377,-0.03592,,,,,,,,,,,
2001,-0.11860,0.01180,-0.13040,0.03640,0.05530,-0.01890,0.10650,0.03830,0.01700,0.22770,,,,,,,,,,,
2002,-0.22106,0.01259,-0.23365,0.17841,0.06165,0.11677,0.16331,0.01632,0.02393,-0.13278,,,,,,,,,,,
2003,0.28691,0.02299,0.26392,0.01442,0.04806,-0.03363,0.05273,0.01025,0.01798,0.60700,,,,,,,,,,,
2004,0.10873,0.01873,0.09000,0.09341,0.06068,0.03273,0.08721,0.01186,0.03252,0.18391,,,,,,,,,,,
2005,0.04891,0.01879,0.03013,0.07808,0.04802,0.03006,0.05872,0.02980,0.05853,0.05688,,,,,,,,,,,
2006,0.15794,0.02147,0.13647,0.01176,0.04794,-0.03618,0.03236,0.04813,0.02549,0.16170,,,,,,,,,,,
2007,0.05497,0.01951,0.03546,0.09893,0.05215,0.04677,0.02589,0.04667,0.04078,-0.05221,,,,,,,,,,,
2008,-0.36995,0.01508,-0.38502,0.25862,0.05372,0.20490,0.08790,0.01591,0.00103,-0.36723,,,,,,,,,,,
2009,0.26447,0.02995,0.23452,-0.14898,0.03362,-0.18260,0.03001,0.00090,0.02719,0.28086,,,,,,,,,,,
2010,0.15051,0.02277,0.12775,0.10163,0.04267,0.05895,0.12438,0.00100,0.01479,0.31264,,,,,,,,,,,
2011,0.02118,0.04136,-0.02018,0.28234,0.04491,0.23744,0.17940,0.00040,0.02962,-0.03255,,,,,,,,,,,
2012,0.15981,0.02580,0.13401,0.03497,0.02588,0.00908,0.10675,0.00060,0.01745,0.18237,,,,,,,,,,,
2013,0.32408,0.02800,0.29608,-0.11359,0.03461,-0.14820,-0.07079,0.00000,0.01516,0.45068,,,,,,,,,,,
2014,0.13690,0.02306,0.11383,0.23862,0.03658,0.20204,0.17274,0.00000,0.00755,0.02921,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,